CCS PCM C Compiler, Version 5.015, 5967               25-Oct-21 01:56

               Filename:   E:\DATN\NODE\pic\pic16f887\hellopic.lst

               ROM used:   3963 words (48%)
                           Largest free fragment is 2048
               RAM used:   256 (70%) at main() level
                           296 (80%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
0059:  BCF    0A.1
005A:  BCF    0A.2
005B:  ADDWF  02,F
005C:  RETLW  00
005D:  RETLW  00
005E:  BCF    0A.0
005F:  BCF    0A.1
0060:  BCF    0A.2
0061:  ADDWF  02,F
0062:  RETLW  30
0063:  RETLW  00
0064:  BCF    0A.0
0065:  BCF    0A.1
0066:  BCF    0A.2
0067:  ADDWF  02,F
0068:  RETLW  00
0069:  DATA 49,22
006A:  DATA 3A,10
006B:  DATA 20,10
006C:  DATA 20,10
006D:  DATA 20,10
006E:  DATA 20,10
006F:  DATA 20,10
0070:  DATA 20,10
0071:  DATA 00,00
0072:  DATA C4,22
0073:  DATA D6,24
0074:  DATA C3,22
0075:  DATA 3A,10
0076:  DATA 20,10
0077:  DATA 20,10
0078:  DATA 20,10
0079:  DATA 20,10
007A:  DATA 20,10
007B:  DATA 00,01
007C:  DATA D3,22
007D:  DATA CE,29
007E:  DATA 4F,29
007F:  DATA 3A,10
0080:  DATA 20,10
0081:  DATA 20,10
0082:  DATA 20,10
0083:  DATA 20,10
0084:  DATA 00,01
0085:  DATA 49,22
0086:  DATA DF,23
0087:  DATA 57,1D
0088:  DATA 20,10
0089:  DATA 30,18
008A:  DATA 30,18
008B:  DATA 20,00
008C:  DATA 20,10
008D:  DATA 20,10
008E:  DATA 20,10
008F:  DATA 20,10
0090:  DATA 5F,10
0091:  DATA 20,10
0092:  DATA 20,00
0093:  DATA 20,10
0094:  DATA 20,10
0095:  DATA 5F,10
0096:  DATA 20,10
0097:  DATA 20,00
0098:  DATA C3,27
0099:  DATA 4E,23
009A:  DATA C9,23
009B:  DATA 3A,10
009C:  DATA 20,10
009D:  DATA 20,10
009E:  DATA 20,10
009F:  DATA 20,00
00A0:  DATA C3,20
00A1:  DATA D3,22
00A2:  DATA 3A,10
00A3:  DATA 20,10
00A4:  DATA 20,10
00A5:  DATA 20,10
00A6:  DATA 20,10
00A7:  DATA 20,00
00A8:  DATA A0,16
00A9:  DATA A0,24
00AA:  DATA 44,10
00AB:  DATA 20,10
00AC:  DATA 20,10
00AD:  DATA 20,10
00AE:  DATA 20,10
00AF:  DATA 00,01
00B0:  DATA A0,16
00B1:  DATA 20,22
00B2:  DATA 45,2B
00B3:  DATA C9,21
00B4:  DATA C5,29
00B5:  DATA 20,10
00B6:  DATA 20,10
00B7:  DATA 00,01
00B8:  DATA A0,16
00B9:  DATA A0,29
00BA:  DATA 45,27
00BB:  DATA D3,27
00BC:  DATA D2,29
00BD:  DATA 20,10
00BE:  DATA 20,10
00BF:  DATA 00,01
00C0:  DATA A0,16
00C1:  DATA A0,24
00C2:  DATA 44,10
00C3:  DATA 2D,10
00C4:  DATA C7,2B
00C5:  DATA 3A,10
00C6:  DATA 20,10
00C7:  DATA 20,00
00C8:  DATA C3,27
00C9:  DATA 4E,23
00CA:  DATA C9,23
00CB:  DATA 20,22
00CC:  DATA 4F,27
00CD:  DATA 45,10
00CE:  DATA 20,10
00CF:  DATA 20,10
00D0:  DATA 20,10
00D1:  DATA 20,00
00D2:  DATA C3,27
00D3:  DATA 4E,23
00D4:  DATA C9,23
00D5:  DATA 20,22
00D6:  DATA 4F,27
00D7:  DATA 45,10
00D8:  DATA 20,10
00D9:  DATA 20,10
00DA:  DATA 20,10
00DB:  DATA 20,00
*
02DE:  MOVLW  8E
02DF:  MOVWF  77
02E0:  MOVF   62,W
02E1:  MOVWF  78
02E2:  MOVF   61,W
02E3:  MOVWF  79
02E4:  CLRF   7A
02E5:  MOVF   78,F
02E6:  BTFSS  03.2
02E7:  GOTO   2F2
02E8:  MOVF   79,W
02E9:  MOVWF  78
02EA:  CLRF   79
02EB:  MOVLW  08
02EC:  SUBWF  77,F
02ED:  MOVF   78,F
02EE:  BTFSS  03.2
02EF:  GOTO   2F2
02F0:  CLRF   77
02F1:  GOTO   2FA
02F2:  BCF    03.0
02F3:  BTFSC  78.7
02F4:  GOTO   2F9
02F5:  RLF    79,F
02F6:  RLF    78,F
02F7:  DECF   77,F
02F8:  GOTO   2F2
02F9:  BCF    78.7
*
030A:  MOVF   61,W
030B:  BTFSC  03.2
030C:  GOTO   3CF
030D:  MOVWF  6D
030E:  MOVF   65,W
030F:  BTFSC  03.2
0310:  GOTO   3CF
0311:  SUBWF  6D,F
0312:  BTFSS  03.0
0313:  GOTO   319
0314:  MOVLW  7F
0315:  ADDWF  6D,F
0316:  BTFSC  03.0
0317:  GOTO   3CF
0318:  GOTO   31F
0319:  MOVLW  81
031A:  SUBWF  6D,F
031B:  BTFSS  03.0
031C:  GOTO   3CF
031D:  BTFSC  03.2
031E:  GOTO   3CF
031F:  MOVF   6D,W
0320:  MOVWF  77
0321:  CLRF   78
0322:  CLRF   79
0323:  CLRF   7A
0324:  CLRF   6C
0325:  MOVF   62,W
0326:  MOVWF  6B
0327:  BSF    6B.7
0328:  MOVF   63,W
0329:  MOVWF  6A
032A:  MOVF   64,W
032B:  MOVWF  69
032C:  MOVLW  19
032D:  MOVWF  6D
032E:  MOVF   68,W
032F:  SUBWF  69,F
0330:  BTFSC  03.0
0331:  GOTO   342
0332:  MOVLW  01
0333:  SUBWF  6A,F
0334:  BTFSC  03.0
0335:  GOTO   342
0336:  SUBWF  6B,F
0337:  BTFSC  03.0
0338:  GOTO   342
0339:  SUBWF  6C,F
033A:  BTFSC  03.0
033B:  GOTO   342
033C:  INCF   6C,F
033D:  INCF   6B,F
033E:  INCF   6A,F
033F:  MOVF   68,W
0340:  ADDWF  69,F
0341:  GOTO   374
0342:  MOVF   67,W
0343:  SUBWF  6A,F
0344:  BTFSC  03.0
0345:  GOTO   35D
0346:  MOVLW  01
0347:  SUBWF  6B,F
0348:  BTFSC  03.0
0349:  GOTO   35D
034A:  SUBWF  6C,F
034B:  BTFSC  03.0
034C:  GOTO   35D
034D:  INCF   6C,F
034E:  INCF   6B,F
034F:  MOVF   67,W
0350:  ADDWF  6A,F
0351:  MOVF   68,W
0352:  ADDWF  69,F
0353:  BTFSS  03.0
0354:  GOTO   374
0355:  INCF   6A,F
0356:  BTFSS  03.2
0357:  GOTO   374
0358:  INCF   6B,F
0359:  BTFSS  03.2
035A:  GOTO   374
035B:  INCF   6C,F
035C:  GOTO   374
035D:  MOVF   66,W
035E:  IORLW  80
035F:  SUBWF  6B,F
0360:  BTFSC  03.0
0361:  GOTO   373
0362:  MOVLW  01
0363:  SUBWF  6C,F
0364:  BTFSC  03.0
0365:  GOTO   373
0366:  INCF   6C,F
0367:  MOVF   66,W
0368:  IORLW  80
0369:  ADDWF  6B,F
036A:  MOVF   67,W
036B:  ADDWF  6A,F
036C:  BTFSS  03.0
036D:  GOTO   351
036E:  INCF   6B,F
036F:  BTFSS  03.2
0370:  GOTO   351
0371:  INCF   6C,F
0372:  GOTO   351
0373:  BSF    7A.0
0374:  DECFSZ 6D,F
0375:  GOTO   377
0376:  GOTO   382
0377:  BCF    03.0
0378:  RLF    69,F
0379:  RLF    6A,F
037A:  RLF    6B,F
037B:  RLF    6C,F
037C:  BCF    03.0
037D:  RLF    7A,F
037E:  RLF    79,F
037F:  RLF    78,F
0380:  RLF    6E,F
0381:  GOTO   32E
0382:  BTFSS  6E.0
0383:  GOTO   38A
0384:  BCF    03.0
0385:  RRF    78,F
0386:  RRF    79,F
0387:  RRF    7A,F
0388:  RRF    6E,F
0389:  GOTO   38D
038A:  DECF   77,F
038B:  BTFSC  03.2
038C:  GOTO   3CF
038D:  BTFSC  6E.7
038E:  GOTO   3B6
038F:  BCF    03.0
0390:  RLF    69,F
0391:  RLF    6A,F
0392:  RLF    6B,F
0393:  RLF    6C,F
0394:  MOVF   68,W
0395:  SUBWF  69,F
0396:  BTFSC  03.0
0397:  GOTO   3A2
0398:  MOVLW  01
0399:  SUBWF  6A,F
039A:  BTFSC  03.0
039B:  GOTO   3A2
039C:  SUBWF  6B,F
039D:  BTFSC  03.0
039E:  GOTO   3A2
039F:  SUBWF  6C,F
03A0:  BTFSS  03.0
03A1:  GOTO   3C5
03A2:  MOVF   67,W
03A3:  SUBWF  6A,F
03A4:  BTFSC  03.0
03A5:  GOTO   3AD
03A6:  MOVLW  01
03A7:  SUBWF  6B,F
03A8:  BTFSC  03.0
03A9:  GOTO   3AD
03AA:  SUBWF  6C,F
03AB:  BTFSS  03.0
03AC:  GOTO   3C5
03AD:  MOVF   66,W
03AE:  IORLW  80
03AF:  SUBWF  6B,F
03B0:  BTFSC  03.0
03B1:  GOTO   3B6
03B2:  MOVLW  01
03B3:  SUBWF  6C,F
03B4:  BTFSS  03.0
03B5:  GOTO   3C5
03B6:  INCF   7A,F
03B7:  BTFSS  03.2
03B8:  GOTO   3C5
03B9:  INCF   79,F
03BA:  BTFSS  03.2
03BB:  GOTO   3C5
03BC:  INCF   78,F
03BD:  BTFSS  03.2
03BE:  GOTO   3C5
03BF:  INCF   77,F
03C0:  BTFSC  03.2
03C1:  GOTO   3CF
03C2:  RRF    78,F
03C3:  RRF    79,F
03C4:  RRF    7A,F
03C5:  MOVF   62,W
03C6:  MOVWF  6D
03C7:  MOVF   66,W
03C8:  XORWF  6D,F
03C9:  BTFSS  6D.7
03CA:  GOTO   3CD
03CB:  BSF    78.7
03CC:  GOTO   3D3
03CD:  BCF    78.7
03CE:  GOTO   3D3
03CF:  CLRF   77
03D0:  CLRF   78
03D1:  CLRF   79
03D2:  CLRF   7A
*
03DB:  MOVLW  8E
03DC:  MOVWF  77
03DD:  MOVF   61,W
03DE:  SUBWF  77,F
03DF:  MOVF   62,W
03E0:  MOVWF  79
03E1:  MOVF   63,W
03E2:  MOVWF  78
03E3:  BSF    79.7
03E4:  MOVF   77,F
03E5:  BTFSC  03.2
03E6:  GOTO   3F2
03E7:  BCF    03.0
03E8:  MOVF   79,F
03E9:  BTFSS  03.2
03EA:  GOTO   3EE
03EB:  MOVF   78,F
03EC:  BTFSC  03.2
03ED:  GOTO   3F2
03EE:  RRF    79,F
03EF:  RRF    78,F
03F0:  DECFSZ 77,F
03F1:  GOTO   3E7
03F2:  BTFSS  62.7
03F3:  GOTO   3F9
03F4:  COMF   78,F
03F5:  COMF   79,F
03F6:  INCF   78,F
03F7:  BTFSC  03.2
03F8:  INCF   79,F
*
0451:  MOVF   0B,W
0452:  BSF    03.6
0453:  MOVWF  60
0454:  BCF    03.6
0455:  BCF    0B.7
0456:  BSF    03.5
0457:  BSF    03.6
0458:  BSF    0C.7
0459:  BSF    0C.0
045A:  NOP
045B:  NOP
045C:  BCF    03.5
045D:  BTFSS  60.7
045E:  GOTO   462
045F:  BCF    03.6
0460:  BSF    0B.7
0461:  BSF    03.6
0462:  MOVF   0C,W
0463:  ANDLW  7F
0464:  BTFSC  03.2
0465:  GOTO   49F
0466:  MOVWF  60
0467:  MOVF   0D,W
0468:  MOVWF  61
0469:  MOVF   0F,W
046A:  MOVWF  62
046B:  MOVF   60,W
046C:  MOVWF  63
046D:  BCF    03.6
046E:  CALL   417
046F:  BSF    03.6
0470:  MOVF   61,W
0471:  MOVWF  0D
0472:  MOVF   62,W
0473:  MOVWF  0F
0474:  BCF    03.6
0475:  MOVF   0B,W
0476:  BSF    03.6
0477:  MOVWF  63
0478:  BCF    03.6
0479:  BCF    0B.7
047A:  BSF    03.5
047B:  BSF    03.6
047C:  BSF    0C.7
047D:  BSF    0C.0
047E:  NOP
047F:  NOP
0480:  BCF    03.5
0481:  BTFSS  63.7
0482:  GOTO   486
0483:  BCF    03.6
0484:  BSF    0B.7
0485:  BSF    03.6
0486:  RLF    0C,W
0487:  RLF    0E,W
0488:  ANDLW  7F
0489:  BTFSC  03.2
048A:  GOTO   49F
048B:  MOVWF  60
048C:  MOVF   0D,W
048D:  MOVWF  61
048E:  MOVF   0F,W
048F:  MOVWF  62
0490:  MOVF   60,W
0491:  MOVWF  63
0492:  BCF    03.6
0493:  CALL   417
0494:  BSF    03.6
0495:  MOVF   61,W
0496:  MOVWF  0D
0497:  MOVF   62,W
0498:  MOVWF  0F
0499:  INCF   0D,F
049A:  BTFSC  03.2
049B:  INCF   0F,F
049C:  BCF    03.6
049D:  GOTO   451
049E:  BSF    03.6
049F:  BCF    03.6
04A0:  RETURN
04A1:  BTFSC  03.1
04A2:  GOTO   4A6
04A3:  MOVLW  A0
04A4:  MOVWF  04
04A5:  BSF    03.7
04A6:  BSF    03.5
04A7:  BSF    03.6
04A8:  MOVF   1B,W
04A9:  XORWF  1F,W
04AA:  ANDLW  80
04AB:  MOVWF  25
04AC:  BTFSS  1B.7
04AD:  GOTO   4B9
04AE:  COMF   18,F
04AF:  COMF   19,F
04B0:  COMF   1A,F
04B1:  COMF   1B,F
04B2:  INCF   18,F
04B3:  BTFSC  03.2
04B4:  INCF   19,F
04B5:  BTFSC  03.2
04B6:  INCF   1A,F
04B7:  BTFSC  03.2
04B8:  INCF   1B,F
04B9:  BTFSS  1F.7
04BA:  GOTO   4C6
04BB:  COMF   1C,F
04BC:  COMF   1D,F
04BD:  COMF   1E,F
04BE:  COMF   1F,F
04BF:  INCF   1C,F
04C0:  BTFSC  03.2
04C1:  INCF   1D,F
04C2:  BTFSC  03.2
04C3:  INCF   1E,F
04C4:  BTFSC  03.2
04C5:  INCF   1F,F
04C6:  CLRF   77
04C7:  CLRF   78
04C8:  CLRF   79
04C9:  CLRF   7A
04CA:  CLRF   20
04CB:  CLRF   21
04CC:  CLRF   22
04CD:  CLRF   23
04CE:  MOVF   1F,W
04CF:  IORWF  1E,W
04D0:  IORWF  1D,W
04D1:  IORWF  1C,W
04D2:  BTFSC  03.2
04D3:  GOTO   504
04D4:  MOVLW  20
04D5:  MOVWF  24
04D6:  BCF    03.0
04D7:  RLF    18,F
04D8:  RLF    19,F
04D9:  RLF    1A,F
04DA:  RLF    1B,F
04DB:  RLF    20,F
04DC:  RLF    21,F
04DD:  RLF    22,F
04DE:  RLF    23,F
04DF:  MOVF   1F,W
04E0:  SUBWF  23,W
04E1:  BTFSS  03.2
04E2:  GOTO   4ED
04E3:  MOVF   1E,W
04E4:  SUBWF  22,W
04E5:  BTFSS  03.2
04E6:  GOTO   4ED
04E7:  MOVF   1D,W
04E8:  SUBWF  21,W
04E9:  BTFSS  03.2
04EA:  GOTO   4ED
04EB:  MOVF   1C,W
04EC:  SUBWF  20,W
04ED:  BTFSS  03.0
04EE:  GOTO   4FE
04EF:  MOVF   1C,W
04F0:  SUBWF  20,F
04F1:  MOVF   1D,W
04F2:  BTFSS  03.0
04F3:  INCFSZ 1D,W
04F4:  SUBWF  21,F
04F5:  MOVF   1E,W
04F6:  BTFSS  03.0
04F7:  INCFSZ 1E,W
04F8:  SUBWF  22,F
04F9:  MOVF   1F,W
04FA:  BTFSS  03.0
04FB:  INCFSZ 1F,W
04FC:  SUBWF  23,F
04FD:  BSF    03.0
04FE:  RLF    77,F
04FF:  RLF    78,F
0500:  RLF    79,F
0501:  RLF    7A,F
0502:  DECFSZ 24,F
0503:  GOTO   4D6
0504:  BTFSS  25.7
0505:  GOTO   511
0506:  COMF   77,F
0507:  COMF   78,F
0508:  COMF   79,F
0509:  COMF   7A,F
050A:  INCF   77,F
050B:  BTFSC  03.2
050C:  INCF   78,F
050D:  BTFSC  03.2
050E:  INCF   79,F
050F:  BTFSC  03.2
0510:  INCF   7A,F
0511:  MOVF   20,W
0512:  MOVWF  00
0513:  INCF   04,F
0514:  MOVF   21,W
0515:  MOVWF  00
0516:  INCF   04,F
0517:  MOVF   22,W
0518:  MOVWF  00
0519:  INCF   04,F
051A:  MOVF   23,W
051B:  MOVWF  00
051C:  BCF    03.5
051D:  BCF    03.6
051E:  RETURN
*
053F:  MOVLW  20
0540:  MOVWF  1C
0541:  CLRF   18
0542:  CLRF   19
0543:  CLRF   1A
0544:  CLRF   1B
0545:  MOVF   13,W
0546:  MOVWF  7A
0547:  MOVF   12,W
0548:  MOVWF  79
0549:  MOVF   11,W
054A:  MOVWF  78
054B:  MOVF   10,W
054C:  MOVWF  77
054D:  BCF    03.0
054E:  BTFSS  77.0
054F:  GOTO   55E
0550:  MOVF   14,W
0551:  ADDWF  18,F
0552:  MOVF   15,W
0553:  BTFSC  03.0
0554:  INCFSZ 15,W
0555:  ADDWF  19,F
0556:  MOVF   16,W
0557:  BTFSC  03.0
0558:  INCFSZ 16,W
0559:  ADDWF  1A,F
055A:  MOVF   17,W
055B:  BTFSC  03.0
055C:  INCFSZ 17,W
055D:  ADDWF  1B,F
055E:  RRF    1B,F
055F:  RRF    1A,F
0560:  RRF    19,F
0561:  RRF    18,F
0562:  RRF    7A,F
0563:  RRF    79,F
0564:  RRF    78,F
0565:  RRF    77,F
0566:  DECFSZ 1C,F
0567:  GOTO   54D
*
0663:  MOVF   00,F
0664:  BTFSC  03.2
0665:  GOTO   67F
0666:  BSF    03.6
0667:  CLRF   61
0668:  MOVF   04,W
0669:  MOVWF  60
066A:  BCF    61.0
066B:  BTFSC  03.7
066C:  BSF    61.0
066D:  MOVF   00,W
066E:  MOVWF  63
066F:  BCF    03.6
0670:  CALL   417
0671:  BSF    03.6
0672:  MOVF   60,W
0673:  MOVWF  04
0674:  BCF    03.7
0675:  BTFSC  61.0
0676:  BSF    03.7
0677:  INCF   04,F
0678:  BTFSS  03.2
0679:  GOTO   67D
067A:  BCF    03.6
067B:  INCF   05,F
067C:  BSF    03.6
067D:  BCF    03.6
067E:  GOTO   663
067F:  RETURN
0680:  BSF    03.6
0681:  MOVF   61,W
0682:  ANDLW  07
0683:  MOVWF  77
0684:  RRF    61,W
0685:  MOVWF  78
0686:  RRF    78,F
0687:  RRF    78,F
0688:  MOVLW  1F
0689:  ANDWF  78,F
068A:  MOVF   78,W
068B:  ADDWF  62,W
068C:  MOVWF  04
068D:  BCF    03.7
068E:  BTFSC  63.0
068F:  BSF    03.7
0690:  MOVF   00,W
0691:  MOVWF  78
0692:  INCF   77,F
0693:  GOTO   695
0694:  RRF    78,F
0695:  DECFSZ 77,F
0696:  GOTO   694
0697:  BCF    03.6
0698:  RETURN
0699:  BSF    03.6
069A:  MOVF   60,W
069B:  ANDLW  07
069C:  MOVWF  77
069D:  RRF    60,W
069E:  MOVWF  78
069F:  RRF    78,F
06A0:  RRF    78,F
06A1:  MOVLW  1F
06A2:  ANDWF  78,F
06A3:  MOVF   78,W
06A4:  ADDWF  62,W
06A5:  MOVWF  04
06A6:  BCF    03.7
06A7:  BTFSC  63.0
06A8:  BSF    03.7
06A9:  CLRF   78
06AA:  INCF   78,F
06AB:  INCF   77,F
06AC:  GOTO   6AE
06AD:  RLF    78,F
06AE:  DECFSZ 77,F
06AF:  GOTO   6AD
06B0:  MOVF   61,F
06B1:  BTFSC  03.2
06B2:  GOTO   6B6
06B3:  MOVF   78,W
06B4:  IORWF  00,F
06B5:  GOTO   6B9
06B6:  COMF   78,F
06B7:  MOVF   78,W
06B8:  ANDWF  00,F
06B9:  BCF    03.6
06BA:  RETURN
*
0780:  BSF    0A.0
0781:  BSF    0A.1
0782:  BSF    0A.2
0783:  ADDWF  02,F
0784:  GOTO   758
0785:  GOTO   760
0786:  GOTO   768
0787:  GOTO   770
0788:  MOVF   00,F
0789:  BTFSC  03.2
078A:  GOTO   7A5
078B:  BSF    03.6
078C:  CLRF   63
078D:  MOVF   04,W
078E:  MOVWF  62
078F:  BCF    63.0
0790:  BTFSC  03.7
0791:  BSF    63.0
0792:  MOVF   00,W
0793:  BCF    03.6
0794:  BTFSS  0C.4
0795:  GOTO   794
0796:  MOVWF  19
0797:  BSF    03.6
0798:  MOVF   62,W
0799:  MOVWF  04
079A:  BCF    03.7
079B:  BTFSC  63.0
079C:  BSF    03.7
079D:  INCF   04,F
079E:  BTFSS  03.2
079F:  GOTO   7A3
07A0:  BCF    03.6
07A1:  INCF   05,F
07A2:  BSF    03.6
07A3:  BCF    03.6
07A4:  GOTO   788
07A5:  RETURN
*
0B27:  MOVF   64,W
0B28:  CLRF   78
0B29:  SUBWF  63,W
0B2A:  BTFSC  03.0
0B2B:  GOTO   32F
0B2C:  MOVF   63,W
0B2D:  MOVWF  77
0B2E:  GOTO   33B
0B2F:  CLRF   77
0B30:  MOVLW  08
0B31:  MOVWF  65
0B32:  RLF    63,F
0B33:  RLF    77,F
0B34:  MOVF   64,W
0B35:  SUBWF  77,W
0B36:  BTFSC  03.0
0B37:  MOVWF  77
0B38:  RLF    78,F
0B39:  DECFSZ 65,F
0B3A:  GOTO   332
*
0BB4:  BSF    0A.0
0BB5:  BSF    0A.1
0BB6:  BCF    0A.2
0BB7:  ADDWF  02,F
0BB8:  GOTO   007
0BB9:  GOTO   06E
0BBA:  GOTO   179
0BBB:  GOTO   284
....................  
.................... #list 
....................  
.................... #DEVICE ADC=10 
.................... #INCLUDE <STRING.H> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
