CCS PCM C Compiler, Version 5.015, 5967               16-Oct-21 12:56

               Filename:   E:\DATN\NODE\pic\hellopicc\hellopic.lst

               ROM used:   2841 words (35%)
                           Largest free fragment is 2048
               RAM used:   191 (52%) at main() level
                           231 (63%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
005A:  BCF    0A.2
005B:  ADDWF  02,F
005C:  RETLW  00
005D:  BCF    0A.0
005E:  BCF    0A.1
005F:  BCF    0A.2
0060:  ADDWF  02,F
0061:  RETLW  20
0062:  RETLW  2A
0063:  RETLW  20
0064:  RETLW  00
0065:  DATA 49,22
0066:  DATA 3A,10
0067:  DATA 00,00
0068:  DATA C4,22
0069:  DATA D6,24
006A:  DATA C3,22
006B:  DATA 3A,10
006C:  DATA 00,01
006D:  DATA C3,20
006E:  DATA D3,22
006F:  DATA 31,00
0070:  DATA C3,27
0071:  DATA 4E,23
0072:  DATA C9,23
0073:  DATA 00,01
0074:  DATA C3,20
0075:  DATA D3,22
0076:  DATA 3A,10
0077:  DATA 00,00
0078:  DATA C3,27
0079:  DATA 4E,23
007A:  DATA C9,23
007B:  DATA 20,22
007C:  DATA 4F,27
007D:  DATA 45,00
*
0279:  MOVLW  8E
027A:  MOVWF  77
027B:  MOVF   38,W
027C:  MOVWF  78
027D:  MOVF   37,W
027E:  MOVWF  79
027F:  CLRF   7A
0280:  MOVF   78,F
0281:  BTFSS  03.2
0282:  GOTO   28D
0283:  MOVF   79,W
0284:  MOVWF  78
0285:  CLRF   79
0286:  MOVLW  08
0287:  SUBWF  77,F
0288:  MOVF   78,F
0289:  BTFSS  03.2
028A:  GOTO   28D
028B:  CLRF   77
028C:  GOTO   295
028D:  BCF    03.0
028E:  BTFSC  78.7
028F:  GOTO   294
0290:  RLF    79,F
0291:  RLF    78,F
0292:  DECF   77,F
0293:  GOTO   28D
0294:  BCF    78.7
*
02A5:  MOVF   37,W
02A6:  BTFSC  03.2
02A7:  GOTO   36A
02A8:  MOVWF  43
02A9:  MOVF   3B,W
02AA:  BTFSC  03.2
02AB:  GOTO   36A
02AC:  SUBWF  43,F
02AD:  BTFSS  03.0
02AE:  GOTO   2B4
02AF:  MOVLW  7F
02B0:  ADDWF  43,F
02B1:  BTFSC  03.0
02B2:  GOTO   36A
02B3:  GOTO   2BA
02B4:  MOVLW  81
02B5:  SUBWF  43,F
02B6:  BTFSS  03.0
02B7:  GOTO   36A
02B8:  BTFSC  03.2
02B9:  GOTO   36A
02BA:  MOVF   43,W
02BB:  MOVWF  77
02BC:  CLRF   78
02BD:  CLRF   79
02BE:  CLRF   7A
02BF:  CLRF   42
02C0:  MOVF   38,W
02C1:  MOVWF  41
02C2:  BSF    41.7
02C3:  MOVF   39,W
02C4:  MOVWF  40
02C5:  MOVF   3A,W
02C6:  MOVWF  3F
02C7:  MOVLW  19
02C8:  MOVWF  43
02C9:  MOVF   3E,W
02CA:  SUBWF  3F,F
02CB:  BTFSC  03.0
02CC:  GOTO   2DD
02CD:  MOVLW  01
02CE:  SUBWF  40,F
02CF:  BTFSC  03.0
02D0:  GOTO   2DD
02D1:  SUBWF  41,F
02D2:  BTFSC  03.0
02D3:  GOTO   2DD
02D4:  SUBWF  42,F
02D5:  BTFSC  03.0
02D6:  GOTO   2DD
02D7:  INCF   42,F
02D8:  INCF   41,F
02D9:  INCF   40,F
02DA:  MOVF   3E,W
02DB:  ADDWF  3F,F
02DC:  GOTO   30F
02DD:  MOVF   3D,W
02DE:  SUBWF  40,F
02DF:  BTFSC  03.0
02E0:  GOTO   2F8
02E1:  MOVLW  01
02E2:  SUBWF  41,F
02E3:  BTFSC  03.0
02E4:  GOTO   2F8
02E5:  SUBWF  42,F
02E6:  BTFSC  03.0
02E7:  GOTO   2F8
02E8:  INCF   42,F
02E9:  INCF   41,F
02EA:  MOVF   3D,W
02EB:  ADDWF  40,F
02EC:  MOVF   3E,W
02ED:  ADDWF  3F,F
02EE:  BTFSS  03.0
02EF:  GOTO   30F
02F0:  INCF   40,F
02F1:  BTFSS  03.2
02F2:  GOTO   30F
02F3:  INCF   41,F
02F4:  BTFSS  03.2
02F5:  GOTO   30F
02F6:  INCF   42,F
02F7:  GOTO   30F
02F8:  MOVF   3C,W
02F9:  IORLW  80
02FA:  SUBWF  41,F
02FB:  BTFSC  03.0
02FC:  GOTO   30E
02FD:  MOVLW  01
02FE:  SUBWF  42,F
02FF:  BTFSC  03.0
0300:  GOTO   30E
0301:  INCF   42,F
0302:  MOVF   3C,W
0303:  IORLW  80
0304:  ADDWF  41,F
0305:  MOVF   3D,W
0306:  ADDWF  40,F
0307:  BTFSS  03.0
0308:  GOTO   2EC
0309:  INCF   41,F
030A:  BTFSS  03.2
030B:  GOTO   2EC
030C:  INCF   42,F
030D:  GOTO   2EC
030E:  BSF    7A.0
030F:  DECFSZ 43,F
0310:  GOTO   312
0311:  GOTO   31D
0312:  BCF    03.0
0313:  RLF    3F,F
0314:  RLF    40,F
0315:  RLF    41,F
0316:  RLF    42,F
0317:  BCF    03.0
0318:  RLF    7A,F
0319:  RLF    79,F
031A:  RLF    78,F
031B:  RLF    44,F
031C:  GOTO   2C9
031D:  BTFSS  44.0
031E:  GOTO   325
031F:  BCF    03.0
0320:  RRF    78,F
0321:  RRF    79,F
0322:  RRF    7A,F
0323:  RRF    44,F
0324:  GOTO   328
0325:  DECF   77,F
0326:  BTFSC  03.2
0327:  GOTO   36A
0328:  BTFSC  44.7
0329:  GOTO   351
032A:  BCF    03.0
032B:  RLF    3F,F
032C:  RLF    40,F
032D:  RLF    41,F
032E:  RLF    42,F
032F:  MOVF   3E,W
0330:  SUBWF  3F,F
0331:  BTFSC  03.0
0332:  GOTO   33D
0333:  MOVLW  01
0334:  SUBWF  40,F
0335:  BTFSC  03.0
0336:  GOTO   33D
0337:  SUBWF  41,F
0338:  BTFSC  03.0
0339:  GOTO   33D
033A:  SUBWF  42,F
033B:  BTFSS  03.0
033C:  GOTO   360
033D:  MOVF   3D,W
033E:  SUBWF  40,F
033F:  BTFSC  03.0
0340:  GOTO   348
0341:  MOVLW  01
0342:  SUBWF  41,F
0343:  BTFSC  03.0
0344:  GOTO   348
0345:  SUBWF  42,F
0346:  BTFSS  03.0
0347:  GOTO   360
0348:  MOVF   3C,W
0349:  IORLW  80
034A:  SUBWF  41,F
034B:  BTFSC  03.0
034C:  GOTO   351
034D:  MOVLW  01
034E:  SUBWF  42,F
034F:  BTFSS  03.0
0350:  GOTO   360
0351:  INCF   7A,F
0352:  BTFSS  03.2
0353:  GOTO   360
0354:  INCF   79,F
0355:  BTFSS  03.2
0356:  GOTO   360
0357:  INCF   78,F
0358:  BTFSS  03.2
0359:  GOTO   360
035A:  INCF   77,F
035B:  BTFSC  03.2
035C:  GOTO   36A
035D:  RRF    78,F
035E:  RRF    79,F
035F:  RRF    7A,F
0360:  MOVF   38,W
0361:  MOVWF  43
0362:  MOVF   3C,W
0363:  XORWF  43,F
0364:  BTFSS  43.7
0365:  GOTO   368
0366:  BSF    78.7
0367:  GOTO   36E
0368:  BCF    78.7
0369:  GOTO   36E
036A:  CLRF   77
036B:  CLRF   78
036C:  CLRF   79
036D:  CLRF   7A
*
0376:  MOVLW  8E
0377:  MOVWF  77
0378:  MOVF   37,W
0379:  SUBWF  77,F
037A:  MOVF   38,W
037B:  MOVWF  79
037C:  MOVF   39,W
037D:  MOVWF  78
037E:  BSF    79.7
037F:  MOVF   77,F
0380:  BTFSC  03.2
0381:  GOTO   38D
0382:  BCF    03.0
0383:  MOVF   79,F
0384:  BTFSS  03.2
0385:  GOTO   389
0386:  MOVF   78,F
0387:  BTFSC  03.2
0388:  GOTO   38D
0389:  RRF    79,F
038A:  RRF    78,F
038B:  DECFSZ 77,F
038C:  GOTO   382
038D:  BTFSS  38.7
038E:  GOTO   394
038F:  COMF   78,F
0390:  COMF   79,F
0391:  INCF   78,F
0392:  BTFSC  03.2
0393:  INCF   79,F
*
03EC:  MOVF   0B,W
03ED:  BSF    03.6
03EE:  MOVWF  37
03EF:  BCF    03.6
03F0:  BCF    0B.7
03F1:  BSF    03.5
03F2:  BSF    03.6
03F3:  BSF    0C.7
03F4:  BSF    0C.0
03F5:  NOP
03F6:  NOP
03F7:  BCF    03.5
03F8:  BTFSS  37.7
03F9:  GOTO   3FD
03FA:  BCF    03.6
03FB:  BSF    0B.7
03FC:  BSF    03.6
03FD:  MOVF   0C,W
03FE:  ANDLW  7F
03FF:  BTFSC  03.2
0400:  GOTO   43A
0401:  MOVWF  37
0402:  MOVF   0D,W
0403:  MOVWF  38
0404:  MOVF   0F,W
0405:  MOVWF  39
0406:  MOVF   37,W
0407:  MOVWF  3A
0408:  BCF    03.6
0409:  CALL   3B2
040A:  BSF    03.6
040B:  MOVF   38,W
040C:  MOVWF  0D
040D:  MOVF   39,W
040E:  MOVWF  0F
040F:  BCF    03.6
0410:  MOVF   0B,W
0411:  BSF    03.6
0412:  MOVWF  3A
0413:  BCF    03.6
0414:  BCF    0B.7
0415:  BSF    03.5
0416:  BSF    03.6
0417:  BSF    0C.7
0418:  BSF    0C.0
0419:  NOP
041A:  NOP
041B:  BCF    03.5
041C:  BTFSS  3A.7
041D:  GOTO   421
041E:  BCF    03.6
041F:  BSF    0B.7
0420:  BSF    03.6
0421:  RLF    0C,W
0422:  RLF    0E,W
0423:  ANDLW  7F
0424:  BTFSC  03.2
0425:  GOTO   43A
0426:  MOVWF  37
0427:  MOVF   0D,W
0428:  MOVWF  38
0429:  MOVF   0F,W
042A:  MOVWF  39
042B:  MOVF   37,W
042C:  MOVWF  3A
042D:  BCF    03.6
042E:  CALL   3B2
042F:  BSF    03.6
0430:  MOVF   38,W
0431:  MOVWF  0D
0432:  MOVF   39,W
0433:  MOVWF  0F
0434:  INCF   0D,F
0435:  BTFSC  03.2
0436:  INCF   0F,F
0437:  BCF    03.6
0438:  GOTO   3EC
0439:  BSF    03.6
043A:  BCF    03.6
043B:  RETURN
043C:  BTFSC  03.1
043D:  GOTO   441
043E:  MOVLW  56
043F:  MOVWF  04
0440:  BSF    03.7
0441:  BSF    03.6
0442:  MOVF   51,W
0443:  XORWF  55,W
0444:  ANDLW  80
0445:  MOVWF  5B
0446:  BTFSS  51.7
0447:  GOTO   453
0448:  COMF   4E,F
0449:  COMF   4F,F
044A:  COMF   50,F
044B:  COMF   51,F
044C:  INCF   4E,F
044D:  BTFSC  03.2
044E:  INCF   4F,F
044F:  BTFSC  03.2
0450:  INCF   50,F
0451:  BTFSC  03.2
0452:  INCF   51,F
0453:  BTFSS  55.7
0454:  GOTO   460
0455:  COMF   52,F
0456:  COMF   53,F
0457:  COMF   54,F
0458:  COMF   55,F
0459:  INCF   52,F
045A:  BTFSC  03.2
045B:  INCF   53,F
045C:  BTFSC  03.2
045D:  INCF   54,F
045E:  BTFSC  03.2
045F:  INCF   55,F
0460:  CLRF   77
0461:  CLRF   78
0462:  CLRF   79
0463:  CLRF   7A
0464:  CLRF   56
0465:  CLRF   57
0466:  CLRF   58
0467:  CLRF   59
0468:  MOVF   55,W
0469:  IORWF  54,W
046A:  IORWF  53,W
046B:  IORWF  52,W
046C:  BTFSC  03.2
046D:  GOTO   49E
046E:  MOVLW  20
046F:  MOVWF  5A
0470:  BCF    03.0
0471:  RLF    4E,F
0472:  RLF    4F,F
0473:  RLF    50,F
0474:  RLF    51,F
0475:  RLF    56,F
0476:  RLF    57,F
0477:  RLF    58,F
0478:  RLF    59,F
0479:  MOVF   55,W
047A:  SUBWF  59,W
047B:  BTFSS  03.2
047C:  GOTO   487
047D:  MOVF   54,W
047E:  SUBWF  58,W
047F:  BTFSS  03.2
0480:  GOTO   487
0481:  MOVF   53,W
0482:  SUBWF  57,W
0483:  BTFSS  03.2
0484:  GOTO   487
0485:  MOVF   52,W
0486:  SUBWF  56,W
0487:  BTFSS  03.0
0488:  GOTO   498
0489:  MOVF   52,W
048A:  SUBWF  56,F
048B:  MOVF   53,W
048C:  BTFSS  03.0
048D:  INCFSZ 53,W
048E:  SUBWF  57,F
048F:  MOVF   54,W
0490:  BTFSS  03.0
0491:  INCFSZ 54,W
0492:  SUBWF  58,F
0493:  MOVF   55,W
0494:  BTFSS  03.0
0495:  INCFSZ 55,W
0496:  SUBWF  59,F
0497:  BSF    03.0
0498:  RLF    77,F
0499:  RLF    78,F
049A:  RLF    79,F
049B:  RLF    7A,F
049C:  DECFSZ 5A,F
049D:  GOTO   470
049E:  BTFSS  5B.7
049F:  GOTO   4AB
04A0:  COMF   77,F
04A1:  COMF   78,F
04A2:  COMF   79,F
04A3:  COMF   7A,F
04A4:  INCF   77,F
04A5:  BTFSC  03.2
04A6:  INCF   78,F
04A7:  BTFSC  03.2
04A8:  INCF   79,F
04A9:  BTFSC  03.2
04AA:  INCF   7A,F
04AB:  MOVF   56,W
04AC:  MOVWF  00
04AD:  INCF   04,F
04AE:  MOVF   57,W
04AF:  MOVWF  00
04B0:  INCF   04,F
04B1:  MOVF   58,W
04B2:  MOVWF  00
04B3:  INCF   04,F
04B4:  MOVF   59,W
04B5:  MOVWF  00
04B6:  BCF    03.6
04B7:  RETURN
*
04D1:  MOVLW  20
04D2:  MOVWF  52
04D3:  CLRF   4E
04D4:  CLRF   4F
04D5:  CLRF   50
04D6:  CLRF   51
04D7:  MOVF   49,W
04D8:  MOVWF  7A
04D9:  MOVF   48,W
04DA:  MOVWF  79
04DB:  MOVF   47,W
04DC:  MOVWF  78
04DD:  MOVF   46,W
04DE:  MOVWF  77
04DF:  BCF    03.0
04E0:  BTFSS  77.0
04E1:  GOTO   4F0
04E2:  MOVF   4A,W
04E3:  ADDWF  4E,F
04E4:  MOVF   4B,W
04E5:  BTFSC  03.0
04E6:  INCFSZ 4B,W
04E7:  ADDWF  4F,F
04E8:  MOVF   4C,W
04E9:  BTFSC  03.0
04EA:  INCFSZ 4C,W
04EB:  ADDWF  50,F
04EC:  MOVF   4D,W
04ED:  BTFSC  03.0
04EE:  INCFSZ 4D,W
04EF:  ADDWF  51,F
04F0:  RRF    51,F
04F1:  RRF    50,F
04F2:  RRF    4F,F
04F3:  RRF    4E,F
04F4:  RRF    7A,F
04F5:  RRF    79,F
04F6:  RRF    78,F
04F7:  RRF    77,F
04F8:  DECFSZ 52,F
04F9:  GOTO   4DF
*
05D8:  MOVF   00,F
05D9:  BTFSC  03.2
05DA:  GOTO   5F4
05DB:  BSF    03.6
05DC:  CLRF   38
05DD:  MOVF   04,W
05DE:  MOVWF  37
05DF:  BCF    38.0
05E0:  BTFSC  03.7
05E1:  BSF    38.0
05E2:  MOVF   00,W
05E3:  MOVWF  3A
05E4:  BCF    03.6
05E5:  CALL   3B2
05E6:  BSF    03.6
05E7:  MOVF   37,W
05E8:  MOVWF  04
05E9:  BCF    03.7
05EA:  BTFSC  38.0
05EB:  BSF    03.7
05EC:  INCF   04,F
05ED:  BTFSS  03.2
05EE:  GOTO   5F2
05EF:  BCF    03.6
05F0:  INCF   05,F
05F1:  BSF    03.6
05F2:  BCF    03.6
05F3:  GOTO   5D8
05F4:  RETURN
05F5:  BSF    03.6
05F6:  MOVF   37,W
05F7:  ANDLW  07
05F8:  MOVWF  77
05F9:  RRF    37,W
05FA:  MOVWF  78
05FB:  RRF    78,F
05FC:  RRF    78,F
05FD:  MOVLW  1F
05FE:  ANDWF  78,F
05FF:  MOVF   78,W
0600:  ADDWF  38,W
0601:  MOVWF  04
0602:  BCF    03.7
0603:  BTFSC  39.0
0604:  BSF    03.7
0605:  MOVF   00,W
0606:  MOVWF  78
0607:  INCF   77,F
0608:  GOTO   60A
0609:  RRF    78,F
060A:  DECFSZ 77,F
060B:  GOTO   609
060C:  BCF    03.6
060D:  RETURN
060E:  BSF    03.6
060F:  MOVF   36,W
0610:  ANDLW  07
0611:  MOVWF  77
0612:  RRF    36,W
0613:  MOVWF  78
0614:  RRF    78,F
0615:  RRF    78,F
0616:  MOVLW  1F
0617:  ANDWF  78,F
0618:  MOVF   78,W
0619:  ADDWF  38,W
061A:  MOVWF  04
061B:  BCF    03.7
061C:  BTFSC  39.0
061D:  BSF    03.7
061E:  CLRF   78
061F:  INCF   78,F
0620:  INCF   77,F
0621:  GOTO   623
0622:  RLF    78,F
0623:  DECFSZ 77,F
0624:  GOTO   622
0625:  MOVF   37,F
0626:  BTFSC  03.2
0627:  GOTO   62B
0628:  MOVF   78,W
0629:  IORWF  00,F
062A:  GOTO   62E
062B:  COMF   78,F
062C:  MOVF   78,W
062D:  ANDWF  00,F
062E:  BCF    03.6
062F:  RETURN
*
0773:  BSF    0A.0
0774:  BSF    0A.1
0775:  BSF    0A.2
0776:  ADDWF  02,F
0777:  GOTO   637
0778:  GOTO   68C
0779:  GOTO   75A
077A:  GOTO   76E
*
07DA:  MOVF   00,F
07DB:  BTFSC  03.2
07DC:  GOTO   7F7
07DD:  BSF    03.6
07DE:  CLRF   3A
07DF:  MOVF   04,W
07E0:  MOVWF  39
07E1:  BCF    3A.0
07E2:  BTFSC  03.7
07E3:  BSF    3A.0
07E4:  MOVF   00,W
07E5:  BCF    03.6
07E6:  BTFSS  0C.4
07E7:  GOTO   7E6
07E8:  MOVWF  19
07E9:  BSF    03.6
07EA:  MOVF   39,W
07EB:  MOVWF  04
07EC:  BCF    03.7
07ED:  BTFSC  3A.0
07EE:  BSF    03.7
07EF:  INCF   04,F
07F0:  BTFSS  03.2
07F1:  GOTO   7F5
07F2:  BCF    03.6
07F3:  INCF   05,F
07F4:  BSF    03.6
07F5:  BCF    03.6
07F6:  GOTO   7DA
07F7:  RETURN
....................  
.................... #list 
....................  
.................... #DEVICE ADC=10 
.................... #INCLUDE <STRING.H> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
*
0800:  BSF    03.6
0801:  MOVF   38,W
0802:  MOVWF  3C
0803:  MOVF   37,W
0804:  MOVWF  3B
0805:  MOVF   3C,W
0806:  MOVWF  7A
0807:  MOVF   3B,W
0808:  MOVWF  04
0809:  BCF    03.7
080A:  BTFSC  7A.0
080B:  BSF    03.7
080C:  MOVF   00,F
080D:  BTFSC  03.2
080E:  GOTO   013
080F:  INCF   3B,F
0810:  BTFSC  03.2
0811:  INCF   3C,F
0812:  GOTO   005
....................    while(*s2 != '\0') 
0813:  MOVF   3A,W
0814:  MOVWF  7A
0815:  MOVF   39,W
0816:  MOVWF  04
0817:  BCF    03.7
0818:  BTFSC  7A.0
0819:  BSF    03.7
081A:  MOVF   00,F
081B:  BTFSC  03.2
081C:  GOTO   036
....................    { 
....................       *s = *s2; 
081D:  MOVF   3B,W
081E:  MOVWF  3D
081F:  MOVF   3C,W
0820:  MOVWF  3E
0821:  MOVF   39,W
0822:  MOVWF  04
0823:  BCF    03.7
0824:  BTFSC  3A.0
0825:  BSF    03.7
0826:  MOVF   00,W
0827:  MOVWF  3F
0828:  MOVF   3D,W
0829:  MOVWF  04
082A:  BCF    03.7
082B:  BTFSC  3E.0
082C:  BSF    03.7
082D:  MOVF   3F,W
082E:  MOVWF  00
....................       ++s; 
082F:  INCF   3B,F
0830:  BTFSC  03.2
0831:  INCF   3C,F
....................       ++s2; 
0832:  INCF   39,F
0833:  BTFSC  03.2
0834:  INCF   3A,F
0835:  GOTO   013
....................    } 
....................  
....................    *s = '\0'; 
0836:  MOVF   3B,W
0837:  MOVWF  04
0838:  BCF    03.7
0839:  BTFSC  3C.0
083A:  BSF    03.7
083B:  CLRF   00
....................    return(s1); 
083C:  MOVF   37,W
083D:  MOVWF  78
083E:  MOVF   38,W
083F:  MOVWF  79
0840:  BCF    03.6
0841:  RETURN
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
