CCS PCM C Compiler, Version 5.015, 5967               25-Oct-21 02:19

               Filename:   E:\DATN\NODE\pic\pic16f887\hellopic.lst

               ROM used:   4482 words (55%)
                           Largest free fragment is 2048
               RAM used:   258 (70%) at main() level
                           305 (83%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
0059:  BCF    0A.1
005A:  BCF    0A.2
005B:  ADDWF  02,F
005C:  RETLW  00
005D:  RETLW  00
005E:  BCF    0A.0
005F:  BCF    0A.1
0060:  BCF    0A.2
0061:  ADDWF  02,F
0062:  RETLW  30
0063:  RETLW  00
0064:  BCF    0A.0
0065:  BCF    0A.1
0066:  BCF    0A.2
0067:  ADDWF  02,F
0068:  RETLW  00
0069:  BCF    0A.0
006A:  BCF    0A.1
006B:  BCF    0A.2
006C:  ADDWF  02,F
006D:  RETLW  5F
006E:  RETLW  00
006F:  DATA 49,22
0070:  DATA 3A,10
0071:  DATA 20,10
0072:  DATA 20,10
0073:  DATA 20,10
0074:  DATA 20,10
0075:  DATA 20,10
0076:  DATA 20,10
0077:  DATA 00,00
0078:  DATA C4,22
0079:  DATA D6,24
007A:  DATA C3,22
007B:  DATA 3A,10
007C:  DATA 20,10
007D:  DATA 20,10
007E:  DATA 20,10
007F:  DATA 20,10
0080:  DATA 20,10
0081:  DATA 00,01
0082:  DATA D3,22
0083:  DATA CE,29
0084:  DATA 4F,29
0085:  DATA 3A,10
0086:  DATA 20,10
0087:  DATA 20,10
0088:  DATA 20,10
0089:  DATA 20,10
008A:  DATA 00,01
008B:  DATA 49,22
008C:  DATA DF,23
008D:  DATA 57,1D
008E:  DATA 20,10
008F:  DATA 30,18
0090:  DATA 30,18
0091:  DATA 20,00
0092:  DATA 20,10
0093:  DATA 20,10
0094:  DATA 20,10
0095:  DATA 20,10
0096:  DATA 5F,10
0097:  DATA 20,10
0098:  DATA 20,00
0099:  DATA 20,10
009A:  DATA 20,10
009B:  DATA 5F,10
009C:  DATA 20,10
009D:  DATA 20,00
009E:  DATA C3,27
009F:  DATA 4E,23
00A0:  DATA C9,23
00A1:  DATA 3A,10
00A2:  DATA 20,10
00A3:  DATA 20,10
00A4:  DATA 20,10
00A5:  DATA 20,00
00A6:  DATA C3,20
00A7:  DATA D3,22
00A8:  DATA 3A,10
00A9:  DATA 20,10
00AA:  DATA 20,10
00AB:  DATA 20,10
00AC:  DATA 20,10
00AD:  DATA 20,00
00AE:  DATA A0,16
00AF:  DATA A0,24
00B0:  DATA 44,10
00B1:  DATA 20,10
00B2:  DATA 20,10
00B3:  DATA 20,10
00B4:  DATA 20,10
00B5:  DATA 00,01
00B6:  DATA A0,16
00B7:  DATA 20,22
00B8:  DATA 45,2B
00B9:  DATA C9,21
00BA:  DATA C5,29
00BB:  DATA 20,10
00BC:  DATA 20,10
00BD:  DATA 00,01
00BE:  DATA A0,16
00BF:  DATA A0,29
00C0:  DATA 45,27
00C1:  DATA D3,27
00C2:  DATA D2,29
00C3:  DATA 20,10
00C4:  DATA 20,10
00C5:  DATA 00,01
00C6:  DATA A0,16
00C7:  DATA A0,24
00C8:  DATA 44,10
00C9:  DATA 2D,10
00CA:  DATA C7,2B
00CB:  DATA 3A,10
00CC:  DATA 20,10
00CD:  DATA 20,00
00CE:  DATA C3,27
00CF:  DATA 4E,23
00D0:  DATA C9,23
00D1:  DATA 20,22
00D2:  DATA 4F,27
00D3:  DATA 45,10
00D4:  DATA 20,10
00D5:  DATA 20,10
00D6:  DATA 20,10
00D7:  DATA 20,00
00D8:  DATA C3,27
00D9:  DATA 4E,23
00DA:  DATA C9,23
00DB:  DATA 20,22
00DC:  DATA 4F,27
00DD:  DATA 45,10
00DE:  DATA 20,10
00DF:  DATA 20,10
00E0:  DATA 20,10
00E1:  DATA 20,00
*
02EE:  MOVLW  8E
02EF:  MOVWF  77
02F0:  MOVF   66,W
02F1:  MOVWF  78
02F2:  MOVF   65,W
02F3:  MOVWF  79
02F4:  CLRF   7A
02F5:  MOVF   78,F
02F6:  BTFSS  03.2
02F7:  GOTO   302
02F8:  MOVF   79,W
02F9:  MOVWF  78
02FA:  CLRF   79
02FB:  MOVLW  08
02FC:  SUBWF  77,F
02FD:  MOVF   78,F
02FE:  BTFSS  03.2
02FF:  GOTO   302
0300:  CLRF   77
0301:  GOTO   30A
0302:  BCF    03.0
0303:  BTFSC  78.7
0304:  GOTO   309
0305:  RLF    79,F
0306:  RLF    78,F
0307:  DECF   77,F
0308:  GOTO   302
0309:  BCF    78.7
*
031A:  MOVF   65,W
031B:  BTFSC  03.2
031C:  GOTO   40C
031D:  BSF    03.5
031E:  MOVWF  14
031F:  BCF    03.5
0320:  MOVF   69,W
0321:  BTFSC  03.2
0322:  GOTO   40C
0323:  BSF    03.5
0324:  SUBWF  14,F
0325:  BTFSS  03.0
0326:  GOTO   32E
0327:  MOVLW  7F
0328:  ADDWF  14,F
0329:  BTFSS  03.0
032A:  GOTO   32D
032B:  BCF    03.5
032C:  GOTO   40C
032D:  GOTO   338
032E:  MOVLW  81
032F:  SUBWF  14,F
0330:  BTFSC  03.0
0331:  GOTO   334
0332:  BCF    03.5
0333:  GOTO   40C
0334:  BTFSS  03.2
0335:  GOTO   338
0336:  BCF    03.5
0337:  GOTO   40C
0338:  MOVF   14,W
0339:  MOVWF  77
033A:  CLRF   78
033B:  CLRF   79
033C:  CLRF   7A
033D:  CLRF   13
033E:  BCF    03.5
033F:  MOVF   66,W
0340:  BSF    03.5
0341:  MOVWF  12
0342:  BSF    12.7
0343:  BCF    03.5
0344:  MOVF   67,W
0345:  BSF    03.5
0346:  MOVWF  11
0347:  BCF    03.5
0348:  MOVF   68,W
0349:  BSF    03.5
034A:  MOVWF  10
034B:  MOVLW  19
034C:  MOVWF  14
034D:  BCF    03.5
034E:  MOVF   6C,W
034F:  BSF    03.5
0350:  SUBWF  10,F
0351:  BTFSC  03.0
0352:  GOTO   365
0353:  MOVLW  01
0354:  SUBWF  11,F
0355:  BTFSC  03.0
0356:  GOTO   365
0357:  SUBWF  12,F
0358:  BTFSC  03.0
0359:  GOTO   365
035A:  SUBWF  13,F
035B:  BTFSC  03.0
035C:  GOTO   365
035D:  INCF   13,F
035E:  INCF   12,F
035F:  INCF   11,F
0360:  BCF    03.5
0361:  MOVF   6C,W
0362:  BSF    03.5
0363:  ADDWF  10,F
0364:  GOTO   3A3
0365:  BCF    03.5
0366:  MOVF   6B,W
0367:  BSF    03.5
0368:  SUBWF  11,F
0369:  BTFSC  03.0
036A:  GOTO   386
036B:  MOVLW  01
036C:  SUBWF  12,F
036D:  BTFSC  03.0
036E:  GOTO   386
036F:  SUBWF  13,F
0370:  BTFSC  03.0
0371:  GOTO   386
0372:  INCF   13,F
0373:  INCF   12,F
0374:  BCF    03.5
0375:  MOVF   6B,W
0376:  BSF    03.5
0377:  ADDWF  11,F
0378:  BCF    03.5
0379:  MOVF   6C,W
037A:  BSF    03.5
037B:  ADDWF  10,F
037C:  BTFSS  03.0
037D:  GOTO   3A3
037E:  INCF   11,F
037F:  BTFSS  03.2
0380:  GOTO   3A3
0381:  INCF   12,F
0382:  BTFSS  03.2
0383:  GOTO   3A3
0384:  INCF   13,F
0385:  GOTO   3A3
0386:  BCF    03.5
0387:  MOVF   6A,W
0388:  IORLW  80
0389:  BSF    03.5
038A:  SUBWF  12,F
038B:  BTFSC  03.0
038C:  GOTO   3A2
038D:  MOVLW  01
038E:  SUBWF  13,F
038F:  BTFSC  03.0
0390:  GOTO   3A2
0391:  INCF   13,F
0392:  BCF    03.5
0393:  MOVF   6A,W
0394:  IORLW  80
0395:  BSF    03.5
0396:  ADDWF  12,F
0397:  BCF    03.5
0398:  MOVF   6B,W
0399:  BSF    03.5
039A:  ADDWF  11,F
039B:  BTFSS  03.0
039C:  GOTO   378
039D:  INCF   12,F
039E:  BTFSS  03.2
039F:  GOTO   378
03A0:  INCF   13,F
03A1:  GOTO   378
03A2:  BSF    7A.0
03A3:  DECFSZ 14,F
03A4:  GOTO   3A6
03A5:  GOTO   3B1
03A6:  BCF    03.0
03A7:  RLF    10,F
03A8:  RLF    11,F
03A9:  RLF    12,F
03AA:  RLF    13,F
03AB:  BCF    03.0
03AC:  RLF    7A,F
03AD:  RLF    79,F
03AE:  RLF    78,F
03AF:  RLF    15,F
03B0:  GOTO   34D
03B1:  BTFSS  15.0
03B2:  GOTO   3B9
03B3:  BCF    03.0
03B4:  RRF    78,F
03B5:  RRF    79,F
03B6:  RRF    7A,F
03B7:  RRF    15,F
03B8:  GOTO   3BD
03B9:  DECFSZ 77,F
03BA:  GOTO   3BD
03BB:  BCF    03.5
03BC:  GOTO   40C
03BD:  BTFSC  15.7
03BE:  GOTO   3EC
03BF:  BCF    03.0
03C0:  RLF    10,F
03C1:  RLF    11,F
03C2:  RLF    12,F
03C3:  RLF    13,F
03C4:  BCF    03.5
03C5:  MOVF   6C,W
03C6:  BSF    03.5
03C7:  SUBWF  10,F
03C8:  BTFSC  03.0
03C9:  GOTO   3D4
03CA:  MOVLW  01
03CB:  SUBWF  11,F
03CC:  BTFSC  03.0
03CD:  GOTO   3D4
03CE:  SUBWF  12,F
03CF:  BTFSC  03.0
03D0:  GOTO   3D4
03D1:  SUBWF  13,F
03D2:  BTFSS  03.0
03D3:  GOTO   3FD
03D4:  BCF    03.5
03D5:  MOVF   6B,W
03D6:  BSF    03.5
03D7:  SUBWF  11,F
03D8:  BTFSC  03.0
03D9:  GOTO   3E1
03DA:  MOVLW  01
03DB:  SUBWF  12,F
03DC:  BTFSC  03.0
03DD:  GOTO   3E1
03DE:  SUBWF  13,F
03DF:  BTFSS  03.0
03E0:  GOTO   3FD
03E1:  BCF    03.5
03E2:  MOVF   6A,W
03E3:  IORLW  80
03E4:  BSF    03.5
03E5:  SUBWF  12,F
03E6:  BTFSC  03.0
03E7:  GOTO   3EC
03E8:  MOVLW  01
03E9:  SUBWF  13,F
03EA:  BTFSS  03.0
03EB:  GOTO   3FD
03EC:  INCF   7A,F
03ED:  BTFSS  03.2
03EE:  GOTO   3FD
03EF:  INCF   79,F
03F0:  BTFSS  03.2
03F1:  GOTO   3FD
03F2:  INCF   78,F
03F3:  BTFSS  03.2
03F4:  GOTO   3FD
03F5:  INCF   77,F
03F6:  BTFSS  03.2
03F7:  GOTO   3FA
03F8:  BCF    03.5
03F9:  GOTO   40C
03FA:  RRF    78,F
03FB:  RRF    79,F
03FC:  RRF    7A,F
03FD:  BCF    03.5
03FE:  MOVF   66,W
03FF:  BSF    03.5
0400:  MOVWF  14
0401:  BCF    03.5
0402:  MOVF   6A,W
0403:  BSF    03.5
0404:  XORWF  14,F
0405:  BTFSS  14.7
0406:  GOTO   409
0407:  BSF    78.7
0408:  GOTO   411
0409:  BCF    78.7
040A:  GOTO   411
040B:  BCF    03.5
040C:  CLRF   77
040D:  CLRF   78
040E:  CLRF   79
040F:  CLRF   7A
0410:  BSF    03.5
*
041A:  MOVLW  8E
041B:  MOVWF  77
041C:  MOVF   65,W
041D:  SUBWF  77,F
041E:  MOVF   66,W
041F:  MOVWF  79
0420:  MOVF   67,W
0421:  MOVWF  78
0422:  BSF    79.7
0423:  MOVF   77,F
0424:  BTFSC  03.2
0425:  GOTO   431
0426:  BCF    03.0
0427:  MOVF   79,F
0428:  BTFSS  03.2
0429:  GOTO   42D
042A:  MOVF   78,F
042B:  BTFSC  03.2
042C:  GOTO   431
042D:  RRF    79,F
042E:  RRF    78,F
042F:  DECFSZ 77,F
0430:  GOTO   426
0431:  BTFSS  66.7
0432:  GOTO   438
0433:  COMF   78,F
0434:  COMF   79,F
0435:  INCF   78,F
0436:  BTFSC  03.2
0437:  INCF   79,F
*
0490:  MOVF   0B,W
0491:  BSF    03.6
0492:  MOVWF  64
0493:  BCF    03.6
0494:  BCF    0B.7
0495:  BSF    03.5
0496:  BSF    03.6
0497:  BSF    0C.7
0498:  BSF    0C.0
0499:  NOP
049A:  NOP
049B:  BCF    03.5
049C:  BTFSS  64.7
049D:  GOTO   4A1
049E:  BCF    03.6
049F:  BSF    0B.7
04A0:  BSF    03.6
04A1:  MOVF   0C,W
04A2:  ANDLW  7F
04A3:  BTFSC  03.2
04A4:  GOTO   4DE
04A5:  MOVWF  64
04A6:  MOVF   0D,W
04A7:  MOVWF  65
04A8:  MOVF   0F,W
04A9:  MOVWF  66
04AA:  MOVF   64,W
04AB:  MOVWF  67
04AC:  BCF    03.6
04AD:  CALL   456
04AE:  BSF    03.6
04AF:  MOVF   65,W
04B0:  MOVWF  0D
04B1:  MOVF   66,W
04B2:  MOVWF  0F
04B3:  BCF    03.6
04B4:  MOVF   0B,W
04B5:  BSF    03.6
04B6:  MOVWF  67
04B7:  BCF    03.6
04B8:  BCF    0B.7
04B9:  BSF    03.5
04BA:  BSF    03.6
04BB:  BSF    0C.7
04BC:  BSF    0C.0
04BD:  NOP
04BE:  NOP
04BF:  BCF    03.5
04C0:  BTFSS  67.7
04C1:  GOTO   4C5
04C2:  BCF    03.6
04C3:  BSF    0B.7
04C4:  BSF    03.6
04C5:  RLF    0C,W
04C6:  RLF    0E,W
04C7:  ANDLW  7F
04C8:  BTFSC  03.2
04C9:  GOTO   4DE
04CA:  MOVWF  64
04CB:  MOVF   0D,W
04CC:  MOVWF  65
04CD:  MOVF   0F,W
04CE:  MOVWF  66
04CF:  MOVF   64,W
04D0:  MOVWF  67
04D1:  BCF    03.6
04D2:  CALL   456
04D3:  BSF    03.6
04D4:  MOVF   65,W
04D5:  MOVWF  0D
04D6:  MOVF   66,W
04D7:  MOVWF  0F
04D8:  INCF   0D,F
04D9:  BTFSC  03.2
04DA:  INCF   0F,F
04DB:  BCF    03.6
04DC:  GOTO   490
04DD:  BSF    03.6
04DE:  BCF    03.6
04DF:  RETURN
04E0:  BTFSC  03.1
04E1:  GOTO   4E5
04E2:  MOVLW  A4
04E3:  MOVWF  04
04E4:  BSF    03.7
04E5:  BSF    03.5
04E6:  BSF    03.6
04E7:  MOVF   1F,W
04E8:  XORWF  23,W
04E9:  ANDLW  80
04EA:  MOVWF  29
04EB:  BTFSS  1F.7
04EC:  GOTO   4F8
04ED:  COMF   1C,F
04EE:  COMF   1D,F
04EF:  COMF   1E,F
04F0:  COMF   1F,F
04F1:  INCF   1C,F
04F2:  BTFSC  03.2
04F3:  INCF   1D,F
04F4:  BTFSC  03.2
04F5:  INCF   1E,F
04F6:  BTFSC  03.2
04F7:  INCF   1F,F
04F8:  BTFSS  23.7
04F9:  GOTO   505
04FA:  COMF   20,F
04FB:  COMF   21,F
04FC:  COMF   22,F
04FD:  COMF   23,F
04FE:  INCF   20,F
04FF:  BTFSC  03.2
0500:  INCF   21,F
0501:  BTFSC  03.2
0502:  INCF   22,F
0503:  BTFSC  03.2
0504:  INCF   23,F
0505:  CLRF   77
0506:  CLRF   78
0507:  CLRF   79
0508:  CLRF   7A
0509:  CLRF   24
050A:  CLRF   25
050B:  CLRF   26
050C:  CLRF   27
050D:  MOVF   23,W
050E:  IORWF  22,W
050F:  IORWF  21,W
0510:  IORWF  20,W
0511:  BTFSC  03.2
0512:  GOTO   543
0513:  MOVLW  20
0514:  MOVWF  28
0515:  BCF    03.0
0516:  RLF    1C,F
0517:  RLF    1D,F
0518:  RLF    1E,F
0519:  RLF    1F,F
051A:  RLF    24,F
051B:  RLF    25,F
051C:  RLF    26,F
051D:  RLF    27,F
051E:  MOVF   23,W
051F:  SUBWF  27,W
0520:  BTFSS  03.2
0521:  GOTO   52C
0522:  MOVF   22,W
0523:  SUBWF  26,W
0524:  BTFSS  03.2
0525:  GOTO   52C
0526:  MOVF   21,W
0527:  SUBWF  25,W
0528:  BTFSS  03.2
0529:  GOTO   52C
052A:  MOVF   20,W
052B:  SUBWF  24,W
052C:  BTFSS  03.0
052D:  GOTO   53D
052E:  MOVF   20,W
052F:  SUBWF  24,F
0530:  MOVF   21,W
0531:  BTFSS  03.0
0532:  INCFSZ 21,W
0533:  SUBWF  25,F
0534:  MOVF   22,W
0535:  BTFSS  03.0
0536:  INCFSZ 22,W
0537:  SUBWF  26,F
0538:  MOVF   23,W
0539:  BTFSS  03.0
053A:  INCFSZ 23,W
053B:  SUBWF  27,F
053C:  BSF    03.0
053D:  RLF    77,F
053E:  RLF    78,F
053F:  RLF    79,F
0540:  RLF    7A,F
0541:  DECFSZ 28,F
0542:  GOTO   515
0543:  BTFSS  29.7
0544:  GOTO   550
0545:  COMF   77,F
0546:  COMF   78,F
0547:  COMF   79,F
0548:  COMF   7A,F
0549:  INCF   77,F
054A:  BTFSC  03.2
054B:  INCF   78,F
054C:  BTFSC  03.2
054D:  INCF   79,F
054E:  BTFSC  03.2
054F:  INCF   7A,F
0550:  MOVF   24,W
0551:  MOVWF  00
0552:  INCF   04,F
0553:  MOVF   25,W
0554:  MOVWF  00
0555:  INCF   04,F
0556:  MOVF   26,W
0557:  MOVWF  00
0558:  INCF   04,F
0559:  MOVF   27,W
055A:  MOVWF  00
055B:  BCF    03.5
055C:  BCF    03.6
055D:  RETURN
*
0582:  MOVLW  20
0583:  MOVWF  20
0584:  CLRF   1C
0585:  CLRF   1D
0586:  CLRF   1E
0587:  CLRF   1F
0588:  MOVF   17,W
0589:  MOVWF  7A
058A:  MOVF   16,W
058B:  MOVWF  79
058C:  MOVF   15,W
058D:  MOVWF  78
058E:  MOVF   14,W
058F:  MOVWF  77
0590:  BCF    03.0
0591:  BTFSS  77.0
0592:  GOTO   5A1
0593:  MOVF   18,W
0594:  ADDWF  1C,F
0595:  MOVF   19,W
0596:  BTFSC  03.0
0597:  INCFSZ 19,W
0598:  ADDWF  1D,F
0599:  MOVF   1A,W
059A:  BTFSC  03.0
059B:  INCFSZ 1A,W
059C:  ADDWF  1E,F
059D:  MOVF   1B,W
059E:  BTFSC  03.0
059F:  INCFSZ 1B,W
05A0:  ADDWF  1F,F
05A1:  RRF    1F,F
05A2:  RRF    1E,F
05A3:  RRF    1D,F
05A4:  RRF    1C,F
05A5:  RRF    7A,F
05A6:  RRF    79,F
05A7:  RRF    78,F
05A8:  RRF    77,F
05A9:  DECFSZ 20,F
05AA:  GOTO   590
*
06B4:  MOVF   00,F
06B5:  BTFSC  03.2
06B6:  GOTO   6D0
06B7:  BSF    03.6
06B8:  CLRF   65
06B9:  MOVF   04,W
06BA:  MOVWF  64
06BB:  BCF    65.0
06BC:  BTFSC  03.7
06BD:  BSF    65.0
06BE:  MOVF   00,W
06BF:  MOVWF  67
06C0:  BCF    03.6
06C1:  CALL   456
06C2:  BSF    03.6
06C3:  MOVF   64,W
06C4:  MOVWF  04
06C5:  BCF    03.7
06C6:  BTFSC  65.0
06C7:  BSF    03.7
06C8:  INCF   04,F
06C9:  BTFSS  03.2
06CA:  GOTO   6CE
06CB:  BCF    03.6
06CC:  INCF   05,F
06CD:  BSF    03.6
06CE:  BCF    03.6
06CF:  GOTO   6B4
06D0:  RETURN
06D1:  BSF    03.6
06D2:  MOVF   65,W
06D3:  ANDLW  07
06D4:  MOVWF  77
06D5:  RRF    65,W
06D6:  MOVWF  78
06D7:  RRF    78,F
06D8:  RRF    78,F
06D9:  MOVLW  1F
06DA:  ANDWF  78,F
06DB:  MOVF   78,W
06DC:  ADDWF  66,W
06DD:  MOVWF  04
06DE:  BCF    03.7
06DF:  BTFSC  67.0
06E0:  BSF    03.7
06E1:  MOVF   00,W
06E2:  MOVWF  78
06E3:  INCF   77,F
06E4:  GOTO   6E6
06E5:  RRF    78,F
06E6:  DECFSZ 77,F
06E7:  GOTO   6E5
06E8:  BCF    03.6
06E9:  RETURN
06EA:  BSF    03.6
06EB:  MOVF   64,W
06EC:  ANDLW  07
06ED:  MOVWF  77
06EE:  RRF    64,W
06EF:  MOVWF  78
06F0:  RRF    78,F
06F1:  RRF    78,F
06F2:  MOVLW  1F
06F3:  ANDWF  78,F
06F4:  MOVF   78,W
06F5:  ADDWF  66,W
06F6:  MOVWF  04
06F7:  BCF    03.7
06F8:  BTFSC  67.0
06F9:  BSF    03.7
06FA:  CLRF   78
06FB:  INCF   78,F
06FC:  INCF   77,F
06FD:  GOTO   6FF
06FE:  RLF    78,F
06FF:  DECFSZ 77,F
0700:  GOTO   6FE
0701:  MOVF   65,F
0702:  BTFSC  03.2
0703:  GOTO   707
0704:  MOVF   78,W
0705:  IORWF  00,F
0706:  GOTO   70A
0707:  COMF   78,F
0708:  MOVF   78,W
0709:  ANDWF  00,F
070A:  BCF    03.6
070B:  RETURN
*
07D1:  BSF    0A.0
07D2:  BSF    0A.1
07D3:  BSF    0A.2
07D4:  ADDWF  02,F
07D5:  GOTO   7A9
07D6:  GOTO   7B1
07D7:  GOTO   7B9
07D8:  GOTO   7C1
07D9:  MOVF   00,F
07DA:  BTFSC  03.2
07DB:  GOTO   7F6
07DC:  BSF    03.6
07DD:  CLRF   67
07DE:  MOVF   04,W
07DF:  MOVWF  66
07E0:  BCF    67.0
07E1:  BTFSC  03.7
07E2:  BSF    67.0
07E3:  MOVF   00,W
07E4:  BCF    03.6
07E5:  BTFSS  0C.4
07E6:  GOTO   7E5
07E7:  MOVWF  19
07E8:  BSF    03.6
07E9:  MOVF   66,W
07EA:  MOVWF  04
07EB:  BCF    03.7
07EC:  BTFSC  67.0
07ED:  BSF    03.7
07EE:  INCF   04,F
07EF:  BTFSS  03.2
07F0:  GOTO   7F4
07F1:  BCF    03.6
07F2:  INCF   05,F
07F3:  BSF    03.6
07F4:  BCF    03.6
07F5:  GOTO   7D9
07F6:  RETURN
*
0B27:  MOVF   68,W
0B28:  CLRF   78
0B29:  SUBWF  67,W
0B2A:  BTFSC  03.0
0B2B:  GOTO   32F
0B2C:  MOVF   67,W
0B2D:  MOVWF  77
0B2E:  GOTO   33B
0B2F:  CLRF   77
0B30:  MOVLW  08
0B31:  MOVWF  69
0B32:  RLF    67,F
0B33:  RLF    77,F
0B34:  MOVF   68,W
0B35:  SUBWF  77,W
0B36:  BTFSC  03.0
0B37:  MOVWF  77
0B38:  RLF    78,F
0B39:  DECFSZ 69,F
0B3A:  GOTO   332
*
0BB5:  BSF    0A.0
0BB6:  BSF    0A.1
0BB7:  BCF    0A.2
0BB8:  ADDWF  02,F
0BB9:  GOTO   007
0BBA:  GOTO   06E
0BBB:  GOTO   179
0BBC:  GOTO   284
....................  
.................... #list 
....................  
.................... #DEVICE ADC=10 
.................... #INCLUDE <STRING.H> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
