CCS PCM C Compiler, Version 5.015, 5967               17-Oct-21 00:45

               Filename:   E:\DATN\NODE\pic\pic16f887\hellopic.lst

               ROM used:   3303 words (40%)
                           Largest free fragment is 2048
               RAM used:   196 (53%) at main() level
                           236 (64%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
005A:  BCF    0A.2
005B:  ADDWF  02,F
005C:  RETLW  00
005D:  BCF    0A.0
005E:  BCF    0A.1
005F:  BCF    0A.2
0060:  ADDWF  02,F
0061:  RETLW  2A
0062:  RETLW  00
0063:  BCF    0A.0
0064:  BCF    0A.1
0065:  BCF    0A.2
0066:  ADDWF  02,F
0067:  RETLW  40
0068:  RETLW  00
0069:  DATA 49,22
006A:  DATA 3A,10
006B:  DATA 00,00
006C:  DATA C4,22
006D:  DATA D6,24
006E:  DATA C3,22
006F:  DATA 3A,10
0070:  DATA 00,01
0071:  DATA D3,22
0072:  DATA CE,29
0073:  DATA 4F,29
0074:  DATA 3A,10
0075:  DATA 00,01
0076:  DATA C3,27
0077:  DATA 4E,23
0078:  DATA C9,23
0079:  DATA 00,01
007A:  DATA C3,20
007B:  DATA D3,22
007C:  DATA 3A,10
007D:  DATA 00,00
*
027A:  MOVLW  8E
027B:  MOVWF  77
027C:  MOVF   38,W
027D:  MOVWF  78
027E:  MOVF   37,W
027F:  MOVWF  79
0280:  CLRF   7A
0281:  MOVF   78,F
0282:  BTFSS  03.2
0283:  GOTO   28E
0284:  MOVF   79,W
0285:  MOVWF  78
0286:  CLRF   79
0287:  MOVLW  08
0288:  SUBWF  77,F
0289:  MOVF   78,F
028A:  BTFSS  03.2
028B:  GOTO   28E
028C:  CLRF   77
028D:  GOTO   296
028E:  BCF    03.0
028F:  BTFSC  78.7
0290:  GOTO   295
0291:  RLF    79,F
0292:  RLF    78,F
0293:  DECF   77,F
0294:  GOTO   28E
0295:  BCF    78.7
*
02A6:  MOVF   37,W
02A7:  BTFSC  03.2
02A8:  GOTO   36B
02A9:  MOVWF  43
02AA:  MOVF   3B,W
02AB:  BTFSC  03.2
02AC:  GOTO   36B
02AD:  SUBWF  43,F
02AE:  BTFSS  03.0
02AF:  GOTO   2B5
02B0:  MOVLW  7F
02B1:  ADDWF  43,F
02B2:  BTFSC  03.0
02B3:  GOTO   36B
02B4:  GOTO   2BB
02B5:  MOVLW  81
02B6:  SUBWF  43,F
02B7:  BTFSS  03.0
02B8:  GOTO   36B
02B9:  BTFSC  03.2
02BA:  GOTO   36B
02BB:  MOVF   43,W
02BC:  MOVWF  77
02BD:  CLRF   78
02BE:  CLRF   79
02BF:  CLRF   7A
02C0:  CLRF   42
02C1:  MOVF   38,W
02C2:  MOVWF  41
02C3:  BSF    41.7
02C4:  MOVF   39,W
02C5:  MOVWF  40
02C6:  MOVF   3A,W
02C7:  MOVWF  3F
02C8:  MOVLW  19
02C9:  MOVWF  43
02CA:  MOVF   3E,W
02CB:  SUBWF  3F,F
02CC:  BTFSC  03.0
02CD:  GOTO   2DE
02CE:  MOVLW  01
02CF:  SUBWF  40,F
02D0:  BTFSC  03.0
02D1:  GOTO   2DE
02D2:  SUBWF  41,F
02D3:  BTFSC  03.0
02D4:  GOTO   2DE
02D5:  SUBWF  42,F
02D6:  BTFSC  03.0
02D7:  GOTO   2DE
02D8:  INCF   42,F
02D9:  INCF   41,F
02DA:  INCF   40,F
02DB:  MOVF   3E,W
02DC:  ADDWF  3F,F
02DD:  GOTO   310
02DE:  MOVF   3D,W
02DF:  SUBWF  40,F
02E0:  BTFSC  03.0
02E1:  GOTO   2F9
02E2:  MOVLW  01
02E3:  SUBWF  41,F
02E4:  BTFSC  03.0
02E5:  GOTO   2F9
02E6:  SUBWF  42,F
02E7:  BTFSC  03.0
02E8:  GOTO   2F9
02E9:  INCF   42,F
02EA:  INCF   41,F
02EB:  MOVF   3D,W
02EC:  ADDWF  40,F
02ED:  MOVF   3E,W
02EE:  ADDWF  3F,F
02EF:  BTFSS  03.0
02F0:  GOTO   310
02F1:  INCF   40,F
02F2:  BTFSS  03.2
02F3:  GOTO   310
02F4:  INCF   41,F
02F5:  BTFSS  03.2
02F6:  GOTO   310
02F7:  INCF   42,F
02F8:  GOTO   310
02F9:  MOVF   3C,W
02FA:  IORLW  80
02FB:  SUBWF  41,F
02FC:  BTFSC  03.0
02FD:  GOTO   30F
02FE:  MOVLW  01
02FF:  SUBWF  42,F
0300:  BTFSC  03.0
0301:  GOTO   30F
0302:  INCF   42,F
0303:  MOVF   3C,W
0304:  IORLW  80
0305:  ADDWF  41,F
0306:  MOVF   3D,W
0307:  ADDWF  40,F
0308:  BTFSS  03.0
0309:  GOTO   2ED
030A:  INCF   41,F
030B:  BTFSS  03.2
030C:  GOTO   2ED
030D:  INCF   42,F
030E:  GOTO   2ED
030F:  BSF    7A.0
0310:  DECFSZ 43,F
0311:  GOTO   313
0312:  GOTO   31E
0313:  BCF    03.0
0314:  RLF    3F,F
0315:  RLF    40,F
0316:  RLF    41,F
0317:  RLF    42,F
0318:  BCF    03.0
0319:  RLF    7A,F
031A:  RLF    79,F
031B:  RLF    78,F
031C:  RLF    44,F
031D:  GOTO   2CA
031E:  BTFSS  44.0
031F:  GOTO   326
0320:  BCF    03.0
0321:  RRF    78,F
0322:  RRF    79,F
0323:  RRF    7A,F
0324:  RRF    44,F
0325:  GOTO   329
0326:  DECF   77,F
0327:  BTFSC  03.2
0328:  GOTO   36B
0329:  BTFSC  44.7
032A:  GOTO   352
032B:  BCF    03.0
032C:  RLF    3F,F
032D:  RLF    40,F
032E:  RLF    41,F
032F:  RLF    42,F
0330:  MOVF   3E,W
0331:  SUBWF  3F,F
0332:  BTFSC  03.0
0333:  GOTO   33E
0334:  MOVLW  01
0335:  SUBWF  40,F
0336:  BTFSC  03.0
0337:  GOTO   33E
0338:  SUBWF  41,F
0339:  BTFSC  03.0
033A:  GOTO   33E
033B:  SUBWF  42,F
033C:  BTFSS  03.0
033D:  GOTO   361
033E:  MOVF   3D,W
033F:  SUBWF  40,F
0340:  BTFSC  03.0
0341:  GOTO   349
0342:  MOVLW  01
0343:  SUBWF  41,F
0344:  BTFSC  03.0
0345:  GOTO   349
0346:  SUBWF  42,F
0347:  BTFSS  03.0
0348:  GOTO   361
0349:  MOVF   3C,W
034A:  IORLW  80
034B:  SUBWF  41,F
034C:  BTFSC  03.0
034D:  GOTO   352
034E:  MOVLW  01
034F:  SUBWF  42,F
0350:  BTFSS  03.0
0351:  GOTO   361
0352:  INCF   7A,F
0353:  BTFSS  03.2
0354:  GOTO   361
0355:  INCF   79,F
0356:  BTFSS  03.2
0357:  GOTO   361
0358:  INCF   78,F
0359:  BTFSS  03.2
035A:  GOTO   361
035B:  INCF   77,F
035C:  BTFSC  03.2
035D:  GOTO   36B
035E:  RRF    78,F
035F:  RRF    79,F
0360:  RRF    7A,F
0361:  MOVF   38,W
0362:  MOVWF  43
0363:  MOVF   3C,W
0364:  XORWF  43,F
0365:  BTFSS  43.7
0366:  GOTO   369
0367:  BSF    78.7
0368:  GOTO   36F
0369:  BCF    78.7
036A:  GOTO   36F
036B:  CLRF   77
036C:  CLRF   78
036D:  CLRF   79
036E:  CLRF   7A
*
0377:  MOVLW  8E
0378:  MOVWF  77
0379:  MOVF   37,W
037A:  SUBWF  77,F
037B:  MOVF   38,W
037C:  MOVWF  79
037D:  MOVF   39,W
037E:  MOVWF  78
037F:  BSF    79.7
0380:  MOVF   77,F
0381:  BTFSC  03.2
0382:  GOTO   38E
0383:  BCF    03.0
0384:  MOVF   79,F
0385:  BTFSS  03.2
0386:  GOTO   38A
0387:  MOVF   78,F
0388:  BTFSC  03.2
0389:  GOTO   38E
038A:  RRF    79,F
038B:  RRF    78,F
038C:  DECFSZ 77,F
038D:  GOTO   383
038E:  BTFSS  38.7
038F:  GOTO   395
0390:  COMF   78,F
0391:  COMF   79,F
0392:  INCF   78,F
0393:  BTFSC  03.2
0394:  INCF   79,F
*
03ED:  MOVF   0B,W
03EE:  BSF    03.6
03EF:  MOVWF  35
03F0:  BCF    03.6
03F1:  BCF    0B.7
03F2:  BSF    03.5
03F3:  BSF    03.6
03F4:  BSF    0C.7
03F5:  BSF    0C.0
03F6:  NOP
03F7:  NOP
03F8:  BCF    03.5
03F9:  BTFSS  35.7
03FA:  GOTO   3FE
03FB:  BCF    03.6
03FC:  BSF    0B.7
03FD:  BSF    03.6
03FE:  MOVF   0C,W
03FF:  ANDLW  7F
0400:  BTFSC  03.2
0401:  GOTO   43B
0402:  MOVWF  35
0403:  MOVF   0D,W
0404:  MOVWF  36
0405:  MOVF   0F,W
0406:  MOVWF  37
0407:  MOVF   35,W
0408:  MOVWF  39
0409:  BCF    03.6
040A:  CALL   3B3
040B:  BSF    03.6
040C:  MOVF   36,W
040D:  MOVWF  0D
040E:  MOVF   37,W
040F:  MOVWF  0F
0410:  BCF    03.6
0411:  MOVF   0B,W
0412:  BSF    03.6
0413:  MOVWF  38
0414:  BCF    03.6
0415:  BCF    0B.7
0416:  BSF    03.5
0417:  BSF    03.6
0418:  BSF    0C.7
0419:  BSF    0C.0
041A:  NOP
041B:  NOP
041C:  BCF    03.5
041D:  BTFSS  38.7
041E:  GOTO   422
041F:  BCF    03.6
0420:  BSF    0B.7
0421:  BSF    03.6
0422:  RLF    0C,W
0423:  RLF    0E,W
0424:  ANDLW  7F
0425:  BTFSC  03.2
0426:  GOTO   43B
0427:  MOVWF  35
0428:  MOVF   0D,W
0429:  MOVWF  36
042A:  MOVF   0F,W
042B:  MOVWF  37
042C:  MOVF   35,W
042D:  MOVWF  39
042E:  BCF    03.6
042F:  CALL   3B3
0430:  BSF    03.6
0431:  MOVF   36,W
0432:  MOVWF  0D
0433:  MOVF   37,W
0434:  MOVWF  0F
0435:  INCF   0D,F
0436:  BTFSC  03.2
0437:  INCF   0F,F
0438:  BCF    03.6
0439:  GOTO   3ED
043A:  BSF    03.6
043B:  BCF    03.6
043C:  RETURN
043D:  BTFSC  03.1
043E:  GOTO   442
043F:  MOVLW  56
0440:  MOVWF  04
0441:  BSF    03.7
0442:  BSF    03.6
0443:  MOVF   51,W
0444:  XORWF  55,W
0445:  ANDLW  80
0446:  MOVWF  5B
0447:  BTFSS  51.7
0448:  GOTO   454
0449:  COMF   4E,F
044A:  COMF   4F,F
044B:  COMF   50,F
044C:  COMF   51,F
044D:  INCF   4E,F
044E:  BTFSC  03.2
044F:  INCF   4F,F
0450:  BTFSC  03.2
0451:  INCF   50,F
0452:  BTFSC  03.2
0453:  INCF   51,F
0454:  BTFSS  55.7
0455:  GOTO   461
0456:  COMF   52,F
0457:  COMF   53,F
0458:  COMF   54,F
0459:  COMF   55,F
045A:  INCF   52,F
045B:  BTFSC  03.2
045C:  INCF   53,F
045D:  BTFSC  03.2
045E:  INCF   54,F
045F:  BTFSC  03.2
0460:  INCF   55,F
0461:  CLRF   77
0462:  CLRF   78
0463:  CLRF   79
0464:  CLRF   7A
0465:  CLRF   56
0466:  CLRF   57
0467:  CLRF   58
0468:  CLRF   59
0469:  MOVF   55,W
046A:  IORWF  54,W
046B:  IORWF  53,W
046C:  IORWF  52,W
046D:  BTFSC  03.2
046E:  GOTO   49F
046F:  MOVLW  20
0470:  MOVWF  5A
0471:  BCF    03.0
0472:  RLF    4E,F
0473:  RLF    4F,F
0474:  RLF    50,F
0475:  RLF    51,F
0476:  RLF    56,F
0477:  RLF    57,F
0478:  RLF    58,F
0479:  RLF    59,F
047A:  MOVF   55,W
047B:  SUBWF  59,W
047C:  BTFSS  03.2
047D:  GOTO   488
047E:  MOVF   54,W
047F:  SUBWF  58,W
0480:  BTFSS  03.2
0481:  GOTO   488
0482:  MOVF   53,W
0483:  SUBWF  57,W
0484:  BTFSS  03.2
0485:  GOTO   488
0486:  MOVF   52,W
0487:  SUBWF  56,W
0488:  BTFSS  03.0
0489:  GOTO   499
048A:  MOVF   52,W
048B:  SUBWF  56,F
048C:  MOVF   53,W
048D:  BTFSS  03.0
048E:  INCFSZ 53,W
048F:  SUBWF  57,F
0490:  MOVF   54,W
0491:  BTFSS  03.0
0492:  INCFSZ 54,W
0493:  SUBWF  58,F
0494:  MOVF   55,W
0495:  BTFSS  03.0
0496:  INCFSZ 55,W
0497:  SUBWF  59,F
0498:  BSF    03.0
0499:  RLF    77,F
049A:  RLF    78,F
049B:  RLF    79,F
049C:  RLF    7A,F
049D:  DECFSZ 5A,F
049E:  GOTO   471
049F:  BTFSS  5B.7
04A0:  GOTO   4AC
04A1:  COMF   77,F
04A2:  COMF   78,F
04A3:  COMF   79,F
04A4:  COMF   7A,F
04A5:  INCF   77,F
04A6:  BTFSC  03.2
04A7:  INCF   78,F
04A8:  BTFSC  03.2
04A9:  INCF   79,F
04AA:  BTFSC  03.2
04AB:  INCF   7A,F
04AC:  MOVF   56,W
04AD:  MOVWF  00
04AE:  INCF   04,F
04AF:  MOVF   57,W
04B0:  MOVWF  00
04B1:  INCF   04,F
04B2:  MOVF   58,W
04B3:  MOVWF  00
04B4:  INCF   04,F
04B5:  MOVF   59,W
04B6:  MOVWF  00
04B7:  BCF    03.6
04B8:  RETURN
*
04D2:  MOVLW  20
04D3:  MOVWF  52
04D4:  CLRF   4E
04D5:  CLRF   4F
04D6:  CLRF   50
04D7:  CLRF   51
04D8:  MOVF   49,W
04D9:  MOVWF  7A
04DA:  MOVF   48,W
04DB:  MOVWF  79
04DC:  MOVF   47,W
04DD:  MOVWF  78
04DE:  MOVF   46,W
04DF:  MOVWF  77
04E0:  BCF    03.0
04E1:  BTFSS  77.0
04E2:  GOTO   4F1
04E3:  MOVF   4A,W
04E4:  ADDWF  4E,F
04E5:  MOVF   4B,W
04E6:  BTFSC  03.0
04E7:  INCFSZ 4B,W
04E8:  ADDWF  4F,F
04E9:  MOVF   4C,W
04EA:  BTFSC  03.0
04EB:  INCFSZ 4C,W
04EC:  ADDWF  50,F
04ED:  MOVF   4D,W
04EE:  BTFSC  03.0
04EF:  INCFSZ 4D,W
04F0:  ADDWF  51,F
04F1:  RRF    51,F
04F2:  RRF    50,F
04F3:  RRF    4F,F
04F4:  RRF    4E,F
04F5:  RRF    7A,F
04F6:  RRF    79,F
04F7:  RRF    78,F
04F8:  RRF    77,F
04F9:  DECFSZ 52,F
04FA:  GOTO   4E0
*
05D9:  MOVF   00,F
05DA:  BTFSC  03.2
05DB:  GOTO   5F5
05DC:  BSF    03.6
05DD:  CLRF   38
05DE:  MOVF   04,W
05DF:  MOVWF  37
05E0:  BCF    38.0
05E1:  BTFSC  03.7
05E2:  BSF    38.0
05E3:  MOVF   00,W
05E4:  MOVWF  39
05E5:  BCF    03.6
05E6:  CALL   3B3
05E7:  BSF    03.6
05E8:  MOVF   37,W
05E9:  MOVWF  04
05EA:  BCF    03.7
05EB:  BTFSC  38.0
05EC:  BSF    03.7
05ED:  INCF   04,F
05EE:  BTFSS  03.2
05EF:  GOTO   5F3
05F0:  BCF    03.6
05F1:  INCF   05,F
05F2:  BSF    03.6
05F3:  BCF    03.6
05F4:  GOTO   5D9
05F5:  RETURN
05F6:  BSF    03.6
05F7:  MOVF   37,W
05F8:  ANDLW  07
05F9:  MOVWF  77
05FA:  RRF    37,W
05FB:  MOVWF  78
05FC:  RRF    78,F
05FD:  RRF    78,F
05FE:  MOVLW  1F
05FF:  ANDWF  78,F
0600:  MOVF   78,W
0601:  ADDWF  38,W
0602:  MOVWF  04
0603:  BCF    03.7
0604:  BTFSC  39.0
0605:  BSF    03.7
0606:  MOVF   00,W
0607:  MOVWF  78
0608:  INCF   77,F
0609:  GOTO   60B
060A:  RRF    78,F
060B:  DECFSZ 77,F
060C:  GOTO   60A
060D:  BCF    03.6
060E:  RETURN
060F:  BSF    03.6
0610:  MOVF   36,W
0611:  ANDLW  07
0612:  MOVWF  77
0613:  RRF    36,W
0614:  MOVWF  78
0615:  RRF    78,F
0616:  RRF    78,F
0617:  MOVLW  1F
0618:  ANDWF  78,F
0619:  MOVF   78,W
061A:  ADDWF  38,W
061B:  MOVWF  04
061C:  BCF    03.7
061D:  BTFSC  39.0
061E:  BSF    03.7
061F:  CLRF   78
0620:  INCF   78,F
0621:  INCF   77,F
0622:  GOTO   624
0623:  RLF    78,F
0624:  DECFSZ 77,F
0625:  GOTO   623
0626:  MOVF   37,F
0627:  BTFSC  03.2
0628:  GOTO   62C
0629:  MOVF   78,W
062A:  IORWF  00,F
062B:  GOTO   62F
062C:  COMF   78,F
062D:  MOVF   78,W
062E:  ANDWF  00,F
062F:  BCF    03.6
0630:  RETURN
*
06D0:  MOVF   00,F
06D1:  BTFSC  03.2
06D2:  GOTO   6ED
06D3:  BSF    03.6
06D4:  CLRF   3A
06D5:  MOVF   04,W
06D6:  MOVWF  39
06D7:  BCF    3A.0
06D8:  BTFSC  03.7
06D9:  BSF    3A.0
06DA:  MOVF   00,W
06DB:  BCF    03.6
06DC:  BTFSS  0C.4
06DD:  GOTO   6DC
06DE:  MOVWF  19
06DF:  BSF    03.6
06E0:  MOVF   39,W
06E1:  MOVWF  04
06E2:  BCF    03.7
06E3:  BTFSC  3A.0
06E4:  BSF    03.7
06E5:  INCF   04,F
06E6:  BTFSS  03.2
06E7:  GOTO   6EB
06E8:  BCF    03.6
06E9:  INCF   05,F
06EA:  BSF    03.6
06EB:  BCF    03.6
06EC:  GOTO   6D0
06ED:  RETURN
*
0A83:  BCF    0A.0
0A84:  BSF    0A.1
0A85:  BCF    0A.2
0A86:  ADDWF  02,F
0A87:  GOTO   007
0A88:  GOTO   06E
0A89:  GOTO   176
0A8A:  GOTO   27E
....................  
.................... #list 
....................  
.................... #DEVICE ADC=10 
.................... #INCLUDE <STRING.H> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
*
0692:  BSF    03.6
0693:  MOVF   38,W
0694:  MOVWF  3C
0695:  MOVF   37,W
0696:  MOVWF  3B
0697:  MOVF   3C,W
0698:  MOVWF  7A
0699:  MOVF   3B,W
069A:  MOVWF  04
069B:  BCF    03.7
069C:  BTFSC  7A.0
069D:  BSF    03.7
069E:  MOVF   00,F
069F:  BTFSC  03.2
06A0:  GOTO   6A5
06A1:  INCF   3B,F
06A2:  BTFSC  03.2
06A3:  INCF   3C,F
06A4:  GOTO   697
....................    while(*s2 != '\0') 
06A5:  MOVF   3A,W
06A6:  MOVWF  7A
06A7:  MOVF   39,W
06A8:  MOVWF  04
06A9:  BCF    03.7
06AA:  BTFSC  7A.0
06AB:  BSF    03.7
06AC:  MOVF   00,F
06AD:  BTFSC  03.2
06AE:  GOTO   6C4
....................    { 
....................       *s = *s2; 
06AF:  MOVF   39,W
06B0:  MOVWF  04
06B1:  BCF    03.7
06B2:  BTFSC  3A.0
06B3:  BSF    03.7
06B4:  MOVF   00,W
06B5:  MOVWF  3F
06B6:  MOVF   3B,W
06B7:  MOVWF  04
06B8:  BCF    03.7
06B9:  BTFSC  3C.0
06BA:  BSF    03.7
06BB:  MOVF   3F,W
06BC:  MOVWF  00
....................       ++s; 
06BD:  INCF   3B,F
06BE:  BTFSC  03.2
06BF:  INCF   3C,F
....................       ++s2; 
06C0:  INCF   39,F
06C1:  BTFSC  03.2
06C2:  INCF   3A,F
06C3:  GOTO   6A5
....................    } 
....................  
....................    *s = '\0'; 
06C4:  MOVF   3B,W
06C5:  MOVWF  04
06C6:  BCF    03.7
06C7:  BTFSC  3C.0
06C8:  BSF    03.7
06C9:  CLRF   00
....................    return(s1); 
06CA:  MOVF   37,W
06CB:  MOVWF  78
06CC:  MOVF   38,W
06CD:  MOVWF  79
06CE:  BCF    03.6
06CF:  RETURN
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
